Lower layer Super Output Areas Code,Lower layer Super Output Areas,Car or van availability (5 categories) Code,Car or van availability (5 categories),Observation
E01026100,East Lindsey 013E,0,No cars or vans in household,130
E01026100,East Lindsey 013E,1,1 car or van in household,415
E01026100,East Lindsey 013E,2,2 cars or vans in household,217
E01026100,East Lindsey 013E,3,3 or more cars or vans in household,84
E01026101,East Lindsey 013F,-8,Does not apply,0
E01026101,East Lindsey 013F,0,No cars or vans in household,161
E01026101,East Lindsey 013F,1,1 car or van in household,290
E01026101,East Lindsey 013F,2,2 cars or vans in household,118
E01026101,East Lindsey 013F,3,3 or more cars or vans in household,47
E01026102,East Lindsey 018D,-8,Does not apply,0
E01026102,East Lindsey 018D,0,No cars or vans in household,79
E01026102,East Lindsey 018D,1,1 car or van in household,366
E01026102,East Lindsey 018D,2,2 cars or vans in household,355
E01026102,East Lindsey 018D,3,3 or more cars or vans in household,193
E01026103,East Lindsey 006A,-8,Does not apply,0
E01026103,East Lindsey 006A,0,No cars or vans in household,203
E01026103,East Lindsey 006A,1,1 car or van in household,549
E01026103,East Lindsey 006A,2,2 cars or vans in household,186
E01026103,East Lindsey 006A,3,3 or more cars or vans in household,66
E01026104,East Lindsey 006B,-8,Does not apply,0
E01026104,East Lindsey 006B,0,No cars or vans in household,137
E01026104,East Lindsey 006B,1,1 car or van in household,587
E01026104,East Lindsey 006B,2,2 cars or vans in household,269
E01026104,East Lindsey 006B,3,3 or more cars or vans in household,81
E01026105,East Lindsey 009D,-8,Does not apply,0
E01026105,East Lindsey 009D,0,No cars or vans in household,53
E01026105,East Lindsey 009D,1,1 car or van in household,353
E01026105,East Lindsey 009D,2,2 cars or vans in household,405
E01026105,East Lindsey 009D,3,3 or more cars or vans in household,182
E01026106,East Lindsey 001F,-8,Does not apply,0
E01026106,East Lindsey 001F,0,No cars or vans in household,35
E01026106,East Lindsey 001F,1,1 car or van in household,207
E01026106,East Lindsey 001F,2,2 cars or vans in household,217
E01026106,East Lindsey 001F,3,3 or more cars or vans in household,72
E01026107,East Lindsey 001G,-8,Does not apply,0
E01026107,East Lindsey 001G,0,No cars or vans in household,26
E01026107,East Lindsey 001G,1,1 car or van in household,173
E01026107,East Lindsey 001G,2,2 cars or vans in household,208
E01026107,East Lindsey 001G,3,3 or more cars or vans in household,94
E01026108,East Lindsey 003G,-8,Does not apply,0
E01026108,East Lindsey 003G,0,No cars or vans in household,256
E01026108,East Lindsey 003G,1,1 car or van in household,504
E01026108,East Lindsey 003G,2,2 cars or vans in household,266
E01026108,East Lindsey 003G,3,3 or more cars or vans in household,75
E01026109,East Lindsey 006C,-8,Does not apply,0
E01026109,East Lindsey 006C,0,No cars or vans in household,226
E01026109,East Lindsey 006C,1,1 car or van in household,626
E01026109,East Lindsey 006C,2,2 cars or vans in household,201
E01026109,East Lindsey 006C,3,3 or more cars or vans in household,63
E01026110,East Lindsey 017B,-8,Does not apply,0
E01026110,East Lindsey 017B,0,No cars or vans in household,90
E01026110,East Lindsey 017B,1,1 car or van in household,324
E01026110,East Lindsey 017B,2,2 cars or vans in household,194
E01026110,East Lindsey 017B,3,3 or more cars or vans in household,84
E01026111,East Lindsey 017C,-8,Does not apply,0
E01026111,East Lindsey 017C,0,No cars or vans in household,65
E01026111,East Lindsey 017C,1,1 car or van in household,272
E01026111,East Lindsey 017C,2,2 cars or vans in household,216
E01026111,East Lindsey 017C,3,3 or more cars or vans in household,115
E01026112,East Lindsey 017D,-8,Does not apply,0
E01026112,East Lindsey 017D,0,No cars or vans in household,123
E01026112,East Lindsey 017D,1,1 car or van in household,227
E01026112,East Lindsey 017D,2,2 cars or vans in household,112
E01026112,East Lindsey 017D,3,3 or more cars or vans in household,39
E01026113,East Lindsey 008D,-8,Does not apply,0
E01026113,East Lindsey 008D,0,No cars or vans in household,72
E01026113,East Lindsey 008D,1,1 car or van in household,365
E01026113,East Lindsey 008D,2,2 cars or vans in household,308
E01026113,East Lindsey 008D,3,3 or more cars or vans in household,174
E01026114,East Lindsey 014D,-8,Does not apply,0
E01026114,East Lindsey 014D,0,No cars or vans in household,313
E01026114,East Lindsey 014D,1,1 car or van in household,316
E01026114,East Lindsey 014D,2,2 cars or vans in household,117
E01026114,East Lindsey 014D,3,3 or more cars or vans in household,38
E01026115,East Lindsey 012C,-8,Does not apply,0
E01026115,East Lindsey 012C,0,No cars or vans in household,232
E01026115,East Lindsey 012C,1,1 car or van in household,406
E01026115,East Lindsey 012C,2,2 cars or vans in household,124
E01026115,East Lindsey 012C,3,3 or more cars or vans in household,53
E01026116,East Lindsey 012D,-8,Does not apply,0
E01026116,East Lindsey 012D,0,No cars or vans in household,139
E01026116,East Lindsey 012D,1,1 car or van in household,351
E01026116,East Lindsey 012D,2,2 cars or vans in household,174
E01026116,East Lindsey 012D,3,3 or more cars or vans in household,62
E01026117,East Lindsey 008E,-8,Does not apply,0
E01026117,East Lindsey 008E,0,No cars or vans in household,65
E01026117,East Lindsey 008E,1,1 car or van in household,337
E01026117,East Lindsey 008E,2,2 cars or vans in household,309
E01026117,East Lindsey 008E,3,3 or more cars or vans in household,160
E01026118,East Lindsey 016E,-8,Does not apply,0
E01026118,East Lindsey 016E,0,No cars or vans in household,89
E01026118,East Lindsey 016E,1,1 car or van in household,384
E01026118,East Lindsey 016E,2,2 cars or vans in household,272
E01026118,East Lindsey 016E,3,3 or more cars or vans in household,107
E01026119,East Lindsey 016F,-8,Does not apply,0
E01026119,East Lindsey 016F,0,No cars or vans in household,35
E01026119,East Lindsey 016F,1,1 car or van in household,211
E01026119,East Lindsey 016F,2,2 cars or vans in household,191
E01026119,East Lindsey 016F,3,3 or more cars or vans in household,76
E01026120,East Lindsey 016G,-8,Does not apply,0
E01026120,East Lindsey 016G,0,No cars or vans in household,140
E01026120,East Lindsey 016G,1,1 car or van in household,318
E01026120,East Lindsey 016G,2,2 cars or vans in household,206
E01026120,East Lindsey 016G,3,3 or more cars or vans in household,72
E01026121,East Lindsey 007C,-8,Does not apply,0
E01026121,East Lindsey 007C,0,No cars or vans in household,132
E01026121,East Lindsey 007C,1,1 car or van in household,508
E01026121,East Lindsey 007C,2,2 cars or vans in household,365
E01026121,East Lindsey 007C,3,3 or more cars or vans in household,151
E01026122,Lincoln 004A,-8,Does not apply,0
E01026122,Lincoln 004A,0,No cars or vans in household,319
E01026122,Lincoln 004A,1,1 car or van in household,316
E01026122,Lincoln 004A,2,2 cars or vans in household,126
E01026122,Lincoln 004A,3,3 or more cars or vans in household,41
E01026123,Lincoln 004B,-8,Does not apply,0
E01026123,Lincoln 004B,0,No cars or vans in household,285
E01026123,Lincoln 004B,1,1 car or van in household,493
E01026123,Lincoln 004B,2,2 cars or vans in household,229
E01026123,Lincoln 004B,3,3 or more cars or vans in household,50
E01026124,Lincoln 004C,-8,Does not apply,0
E01026124,Lincoln 004C,0,No cars or vans in household,271
E01026124,Lincoln 004C,1,1 car or van in household,336
E01026124,Lincoln 004C,2,2 cars or vans in household,116
E01026124,Lincoln 004C,3,3 or more cars or vans in household,26
E01026125,Lincoln 003A,-8,Does not apply,0
E01026125,Lincoln 003A,0,No cars or vans in household,146
E01026125,Lincoln 003A,1,1 car or van in household,251
E01026125,Lincoln 003A,2,2 cars or vans in household,97
E01026125,Lincoln 003A,3,3 or more cars or vans in household,23
E01026126,Lincoln 004D,-8,Does not apply,0
E01026126,Lincoln 004D,0,No cars or vans in household,505
E01026126,Lincoln 004D,1,1 car or van in household,329
E01026126,Lincoln 004D,2,2 cars or vans in household,63
E01026126,Lincoln 004D,3,3 or more cars or vans in household,20
E01026127,Lincoln 007A,-8,Does not apply,0
E01026127,Lincoln 007A,0,No cars or vans in household,248
E01026127,Lincoln 007A,1,1 car or van in household,264
E01026127,Lincoln 007A,2,2 cars or vans in household,98
E01026127,Lincoln 007A,3,3 or more cars or vans in household,23
E01026129,Lincoln 007C,-8,Does not apply,0
E01026129,Lincoln 007C,0,No cars or vans in household,311
E01026129,Lincoln 007C,1,1 car or van in household,286
E01026129,Lincoln 007C,2,2 cars or vans in household,100
E01026129,Lincoln 007C,3,3 or more cars or vans in household,22
E01026130,Lincoln 009A,-8,Does not apply,0
E01026130,Lincoln 009A,0,No cars or vans in household,88
E01026130,Lincoln 009A,1,1 car or van in household,263
E01026130,Lincoln 009A,2,2 cars or vans in household,212
E01026130,Lincoln 009A,3,3 or more cars or vans in household,64
E01026131,Lincoln 007D,-8,Does not apply,0
E01026131,Lincoln 007D,0,No cars or vans in household,136
E01026131,Lincoln 007D,1,1 car or van in household,274
E01026131,Lincoln 007D,2,2 cars or vans in household,142
E01026131,Lincoln 007D,3,3 or more cars or vans in household,50
E01026132,Lincoln 005A,-8,Does not apply,0
E01026132,Lincoln 005A,0,No cars or vans in household,404
E01026132,Lincoln 005A,1,1 car or van in household,308
E01026132,Lincoln 005A,2,2 cars or vans in household,62
E01026132,Lincoln 005A,3,3 or more cars or vans in household,4
E01026134,Lincoln 006A,-8,Does not apply,0
E01026134,Lincoln 006A,0,No cars or vans in household,380
E01026134,Lincoln 006A,1,1 car or van in household,389
E01026134,Lincoln 006A,2,2 cars or vans in household,130
E01026134,Lincoln 006A,3,3 or more cars or vans in household,37
E01026135,Lincoln 008B,-8,Does not apply,0
E01026135,Lincoln 008B,0,No cars or vans in household,107
E01026135,Lincoln 008B,1,1 car or van in household,370
E01026135,Lincoln 008B,2,2 cars or vans in household,216
E01026135,Lincoln 008B,3,3 or more cars or vans in household,65
E01026136,Lincoln 008C,-8,Does not apply,0
E01026136,Lincoln 008C,0,No cars or vans in household,104
E01026136,Lincoln 008C,1,1 car or van in household,383
E01026136,Lincoln 008C,2,2 cars or vans in household,220
E01026136,Lincoln 008C,3,3 or more cars or vans in household,73
E01026137,Lincoln 011A,-8,Does not apply,0
E01026137,Lincoln 011A,0,No cars or vans in household,55
E01026137,Lincoln 011A,1,1 car or van in household,211
E01026137,Lincoln 011A,2,2 cars or vans in household,150
E01026137,Lincoln 011A,3,3 or more cars or vans in household,64
E01026138,Lincoln 011B,-8,Does not apply,0
E01026138,Lincoln 011B,0,No cars or vans in household,76
E01026138,Lincoln 011B,1,1 car or van in household,277
E01026138,Lincoln 011B,2,2 cars or vans in household,212
E01026138,Lincoln 011B,3,3 or more cars or vans in household,59
E01026139,Lincoln 011C,-8,Does not apply,0
E01026139,Lincoln 011C,0,No cars or vans in household,59
E01026139,Lincoln 011C,1,1 car or van in household,245
E01026139,Lincoln 011C,2,2 cars or vans in household,222
E01026139,Lincoln 011C,3,3 or more cars or vans in household,43
E01026140,Lincoln 011D,-8,Does not apply,0
E01026140,Lincoln 011D,0,No cars or vans in household,159
E01026140,Lincoln 011D,1,1 car or van in household,290
E01026140,Lincoln 011D,2,2 cars or vans in household,151
E01026140,Lincoln 011D,3,3 or more cars or vans in household,30
E01026141,Lincoln 011E,-8,Does not apply,0
E01026141,Lincoln 011E,0,No cars or vans in household,62
E01026141,Lincoln 011E,1,1 car or van in household,222
E01026141,Lincoln 011E,2,2 cars or vans in household,215
E01026141,Lincoln 011E,3,3 or more cars or vans in household,99
E01026142,Lincoln 011F,-8,Does not apply,0
E01026142,Lincoln 011F,0,No cars or vans in household,118
E01026142,Lincoln 011F,1,1 car or van in household,219
E01026142,Lincoln 011F,2,2 cars or vans in household,138
E01026142,Lincoln 011F,3,3 or more cars or vans in household,26
E01026144,Lincoln 003B,-8,Does not apply,0
E01026144,Lincoln 003B,0,No cars or vans in household,263
E01026144,Lincoln 003B,1,1 car or van in household,416
E01026144,Lincoln 003B,2,2 cars or vans in household,176
E01026144,Lincoln 003B,3,3 or more cars or vans in household,32
E01026145,Lincoln 005C,-8,Does not apply,0
E01026145,Lincoln 005C,0,No cars or vans in household,156
E01026145,Lincoln 005C,1,1 car or van in household,332
E01026145,Lincoln 005C,2,2 cars or vans in household,133
E01026145,Lincoln 005C,3,3 or more cars or vans in household,36
E01026146,Lincoln 005D,-8,Does not apply,0
E01026146,Lincoln 005D,0,No cars or vans in household,349
E01026146,Lincoln 005D,1,1 car or van in household,260
E01026146,Lincoln 005D,2,2 cars or vans in household,101
E01026146,Lincoln 005D,3,3 or more cars or vans in household,27
E01026147,Lincoln 003C,-8,Does not apply,0
E01026147,Lincoln 003C,0,No cars or vans in household,145
E01026147,Lincoln 003C,1,1 car or van in household,511
E01026147,Lincoln 003C,2,2 cars or vans in household,332
E01026147,Lincoln 003C,3,3 or more cars or vans in household,79
E01026148,Lincoln 003D,-8,Does not apply,0
E01026148,Lincoln 003D,0,No cars or vans in household,363
E01026148,Lincoln 003D,1,1 car or van in household,443
E01026148,Lincoln 003D,2,2 cars or vans in household,132
E01026148,Lincoln 003D,3,3 or more cars or vans in household,36
E01026149,Lincoln 001A,-8,Does not apply,0
E01026149,Lincoln 001A,0,No cars or vans in household,244
E01026149,Lincoln 001A,1,1 car or van in household,345
E01026149,Lincoln 001A,2,2 cars or vans in household,158
E01026149,Lincoln 001A,3,3 or more cars or vans in household,34
E01026150,Lincoln 001B,-8,Does not apply,0
E01026150,Lincoln 001B,0,No cars or vans in household,320
E01026150,Lincoln 001B,1,1 car or van in household,389
E01026150,Lincoln 001B,2,2 cars or vans in household,119
E01026150,Lincoln 001B,3,3 or more cars or vans in household,31
E01026151,Lincoln 003E,-8,Does not apply,0
E01026151,Lincoln 003E,0,No cars or vans in household,239
E01026151,Lincoln 003E,1,1 car or van in household,449
E01026151,Lincoln 003E,2,2 cars or vans in household,225
E01026151,Lincoln 003E,3,3 or more cars or vans in household,53
E01026152,Lincoln 004E,-8,Does not apply,0
E01026152,Lincoln 004E,0,No cars or vans in household,233
E01026152,Lincoln 004E,1,1 car or van in household,236
E01026152,Lincoln 004E,2,2 cars or vans in household,85
E01026152,Lincoln 004E,3,3 or more cars or vans in household,15
E01026153,Lincoln 002A,-8,Does not apply,0
E01026153,Lincoln 002A,0,No cars or vans in household,189
E01026153,Lincoln 002A,1,1 car or van in household,502
E01026153,Lincoln 002A,2,2 cars or vans in household,321
E01026153,Lincoln 002A,3,3 or more cars or vans in household,86
E01026154,Lincoln 004F,-8,Does not apply,0
E01026154,Lincoln 004F,0,No cars or vans in household,132
E01026154,Lincoln 004F,1,1 car or van in household,247
E01026154,Lincoln 004F,2,2 cars or vans in household,123
E01026154,Lincoln 004F,3,3 or more cars or vans in household,27
E01026155,Lincoln 002B,-8,Does not apply,0
E01026155,Lincoln 002B,0,No cars or vans in household,81
E01026155,Lincoln 002B,1,1 car or van in household,418
E01026155,Lincoln 002B,2,2 cars or vans in household,254
E01026155,Lincoln 002B,3,3 or more cars or vans in household,58
E01026156,Lincoln 004G,-8,Does not apply,0
E01026156,Lincoln 004G,0,No cars or vans in household,135
E01026156,Lincoln 004G,1,1 car or van in household,198
E01026156,Lincoln 004G,2,2 cars or vans in household,125
E01026156,Lincoln 004G,3,3 or more cars or vans in household,28
E01026157,Lincoln 002C,-8,Does not apply,0
E01026157,Lincoln 002C,0,No cars or vans in household,178
E01026157,Lincoln 002C,1,1 car or van in household,352
E01026157,Lincoln 002C,2,2 cars or vans in household,93
E01026157,Lincoln 002C,3,3 or more cars or vans in household,16
E01026158,Lincoln 009B,-8,Does not apply,0
E01026158,Lincoln 009B,0,No cars or vans in household,98
E01026158,Lincoln 009B,1,1 car or van in household,326
E01026158,Lincoln 009B,2,2 cars or vans in household,176
E01026158,Lincoln 009B,3,3 or more cars or vans in household,59
E01026159,Lincoln 009C,-8,Does not apply,0
E01026159,Lincoln 009C,0,No cars or vans in household,112
E01026159,Lincoln 009C,1,1 car or van in household,322
E01026159,Lincoln 009C,2,2 cars or vans in household,176
E01026159,Lincoln 009C,3,3 or more cars or vans in household,50
E01026160,Lincoln 009D,-8,Does not apply,0
E01026160,Lincoln 009D,0,No cars or vans in household,64
E01026160,Lincoln 009D,1,1 car or van in household,299
E01026160,Lincoln 009D,2,2 cars or vans in household,182
E01026160,Lincoln 009D,3,3 or more cars or vans in household,67
E01026161,Lincoln 010A,-8,Does not apply,0
E01026161,Lincoln 010A,0,No cars or vans in household,237
E01026161,Lincoln 010A,1,1 car or van in household,290
E01026161,Lincoln 010A,2,2 cars or vans in household,100
E01026161,Lincoln 010A,3,3 or more cars or vans in household,32
E01026162,Lincoln 009E,-8,Does not apply,0
E01026162,Lincoln 009E,0,No cars or vans in household,115
E01026162,Lincoln 009E,1,1 car or van in household,271
E01026162,Lincoln 009E,2,2 cars or vans in household,195
E01026162,Lincoln 009E,3,3 or more cars or vans in household,58
E01026163,Lincoln 009F,-8,Does not apply,0
E01026163,Lincoln 009F,0,No cars or vans in household,71
E01026163,Lincoln 009F,1,1 car or van in household,292
E01026163,Lincoln 009F,2,2 cars or vans in household,189
E01026163,Lincoln 009F,3,3 or more cars or vans in household,51
E01026164,Lincoln 003F,-8,Does not apply,0
E01026164,Lincoln 003F,0,No cars or vans in household,94
E01026164,Lincoln 003F,1,1 car or van in household,238
E01026164,Lincoln 003F,2,2 cars or vans in household,185
E01026164,Lincoln 003F,3,3 or more cars or vans in household,49
E01026165,Lincoln 002D,-8,Does not apply,0
E01026165,Lincoln 002D,0,No cars or vans in household,297
E01026165,Lincoln 002D,1,1 car or van in household,352
E01026165,Lincoln 002D,2,2 cars or vans in household,148
E01026165,Lincoln 002D,3,3 or more cars or vans in household,34
E01026166,Lincoln 001C,-8,Does not apply,0
E01026166,Lincoln 001C,0,No cars or vans in household,181
E01026166,Lincoln 001C,1,1 car or van in household,289
E01026166,Lincoln 001C,2,2 cars or vans in household,108
E01026166,Lincoln 001C,3,3 or more cars or vans in household,29
E01026167,Lincoln 003G,-8,Does not apply,0
E01026167,Lincoln 003G,0,No cars or vans in household,165
E01026167,Lincoln 003G,1,1 car or van in household,397
E01026167,Lincoln 003G,2,2 cars or vans in household,190
E01026167,Lincoln 003G,3,3 or more cars or vans in household,57
E01026168,Lincoln 001D,-8,Does not apply,0
E01026168,Lincoln 001D,0,No cars or vans in household,261
E01026168,Lincoln 001D,1,1 car or van in household,289
E01026168,Lincoln 001D,2,2 cars or vans in household,114
E01026168,Lincoln 001D,3,3 or more cars or vans in household,32
E01026169,Lincoln 011G,-8,Does not apply,0
E01026169,Lincoln 011G,0,No cars or vans in household,146
E01026169,Lincoln 011G,1,1 car or van in household,322
E01026169,Lincoln 011G,2,2 cars or vans in household,180
E01026169,Lincoln 011G,3,3 or more cars or vans in household,76
E01026170,Lincoln 010B,-8,Does not apply,0
E01026170,Lincoln 010B,0,No cars or vans in household,152
E01026170,Lincoln 010B,1,1 car or van in household,270
E01026170,Lincoln 010B,2,2 cars or vans in household,186
E01026170,Lincoln 010B,3,3 or more cars or vans in household,37
E01026171,Lincoln 011H,-8,Does not apply,0
E01026171,Lincoln 011H,0,No cars or vans in household,102
E01026171,Lincoln 011H,1,1 car or van in household,309
E01026171,Lincoln 011H,2,2 cars or vans in household,222
E01026171,Lincoln 011H,3,3 or more cars or vans in household,64
E01026172,Lincoln 010C,-8,Does not apply,0
E01026172,Lincoln 010C,0,No cars or vans in household,182
E01026172,Lincoln 010C,1,1 car or van in household,296
E01026172,Lincoln 010C,2,2 cars or vans in household,122
E01026172,Lincoln 010C,3,3 or more cars or vans in household,45
E01026173,Lincoln 010D,-8,Does not apply,0
E01026173,Lincoln 010D,0,No cars or vans in household,317
E01026173,Lincoln 010D,1,1 car or van in household,277
E01026173,Lincoln 010D,2,2 cars or vans in household,80
E01026173,Lincoln 010D,3,3 or more cars or vans in household,21
E01026174,Lincoln 008D,-8,Does not apply,0
E01026174,Lincoln 008D,0,No cars or vans in household,192
E01026174,Lincoln 008D,1,1 car or van in household,307
E01026174,Lincoln 008D,2,2 cars or vans in household,126
E01026174,Lincoln 008D,3,3 or more cars or vans in household,32
E01026175,Lincoln 010E,-8,Does not apply,0
E01026175,Lincoln 010E,0,No cars or vans in household,342
E01026175,Lincoln 010E,1,1 car or van in household,429
E01026175,Lincoln 010E,2,2 cars or vans in household,144
E01026175,Lincoln 010E,3,3 or more cars or vans in household,17
E01026176,Lincoln 006B,-8,Does not apply,0
E01026176,Lincoln 006B,0,No cars or vans in household,556
E01026176,Lincoln 006B,1,1 car or van in household,353
E01026176,Lincoln 006B,2,2 cars or vans in household,85
E01026176,Lincoln 006B,3,3 or more cars or vans in household,19
E01026177,Lincoln 006C,-8,Does not apply,0
E01026177,Lincoln 006C,0,No cars or vans in household,348
E01026177,Lincoln 006C,1,1 car or van in household,340
E01026177,Lincoln 006C,2,2 cars or vans in household,99
E01026177,Lincoln 006C,3,3 or more cars or vans in household,30
E01026178,Lincoln 006D,-8,Does not apply,0
E01026178,Lincoln 006D,0,No cars or vans in household,305
E01026178,Lincoln 006D,1,1 car or van in household,349
E01026178,Lincoln 006D,2,2 cars or vans in household,107
E01026178,Lincoln 006D,3,3 or more cars or vans in household,39
E01026179,North Kesteven 008A,-8,Does not apply,0
E01026179,North Kesteven 008A,0,No cars or vans in household,25
E01026179,North Kesteven 008A,1,1 car or van in household,148
E01026179,North Kesteven 008A,2,2 cars or vans in household,176
E01026179,North Kesteven 008A,3,3 or more cars or vans in household,67
E01026180,North Kesteven 007A,-8,Does not apply,0
E01026180,North Kesteven 007A,0,No cars or vans in household,37
E01026180,North Kesteven 007A,1,1 car or van in household,232
E01026180,North Kesteven 007A,2,2 cars or vans in household,233
E01026180,North Kesteven 007A,3,3 or more cars or vans in household,116
E01026182,North Kesteven 003B,-8,Does not apply,0
E01026182,North Kesteven 003B,0,No cars or vans in household,51
E01026182,North Kesteven 003B,1,1 car or van in household,235
E01026182,North Kesteven 003B,2,2 cars or vans in household,241
E01026182,North Kesteven 003B,3,3 or more cars or vans in household,109
E01026183,North Kesteven 007B,-8,Does not apply,0
E01026183,North Kesteven 007B,0,No cars or vans in household,155
E01026183,North Kesteven 007B,1,1 car or van in household,488
E01026183,North Kesteven 007B,2,2 cars or vans in household,388
E01026183,North Kesteven 007B,3,3 or more cars or vans in household,154
E01026184,North Kesteven 004A,-8,Does not apply,0
E01026184,North Kesteven 004A,0,No cars or vans in household,35
E01026184,North Kesteven 004A,1,1 car or van in household,270
E01026184,North Kesteven 004A,2,2 cars or vans in household,238
E01026184,North Kesteven 004A,3,3 or more cars or vans in household,43
E01026185,North Kesteven 004B,-8,Does not apply,0
E01026185,North Kesteven 004B,0,No cars or vans in household,137
E01026185,North Kesteven 004B,1,1 car or van in household,425
E01026185,North Kesteven 004B,2,2 cars or vans in household,322
E01026185,North Kesteven 004B,3,3 or more cars or vans in household,112
E01026186,North Kesteven 001A,-8,Does not apply,0
E01026186,North Kesteven 001A,0,No cars or vans in household,88
E01026186,North Kesteven 001A,1,1 car or van in household,306
E01026186,North Kesteven 001A,2,2 cars or vans in household,266
E01026186,North Kesteven 001A,3,3 or more cars or vans in household,79
E01026187,North Kesteven 001B,-8,Does not apply,0
E01026187,North Kesteven 001B,0,No cars or vans in household,55
E01026187,North Kesteven 001B,1,1 car or van in household,286
E01026187,North Kesteven 001B,2,2 cars or vans in household,320
E01026187,North Kesteven 001B,3,3 or more cars or vans in household,120
E01026188,North Kesteven 004C,-8,Does not apply,0
E01026188,North Kesteven 004C,0,No cars or vans in household,210
E01026188,North Kesteven 004C,1,1 car or van in household,453
E01026188,North Kesteven 004C,2,2 cars or vans in household,294
E01026188,North Kesteven 004C,3,3 or more cars or vans in household,75
E01026189,North Kesteven 001C,-8,Does not apply,0
E01026189,North Kesteven 001C,0,No cars or vans in household,76
E01026189,North Kesteven 001C,1,1 car or van in household,379
E01026189,North Kesteven 001C,2,2 cars or vans in household,283
E01026189,North Kesteven 001C,3,3 or more cars or vans in household,81
E01026190,North Kesteven 004D,-8,Does not apply,0
E01026190,North Kesteven 004D,0,No cars or vans in household,125
E01026190,North Kesteven 004D,1,1 car or van in household,372
E01026190,North Kesteven 004D,2,2 cars or vans in household,245
E01026190,North Kesteven 004D,3,3 or more cars or vans in household,71
E01026191,North Kesteven 005A,-8,Does not apply,0
E01026191,North Kesteven 005A,0,No cars or vans in household,53
E01026191,North Kesteven 005A,1,1 car or van in household,295
E01026191,North Kesteven 005A,2,2 cars or vans in household,338
E01026191,North Kesteven 005A,3,3 or more cars or vans in household,104
E01026192,North Kesteven 006A,-8,Does not apply,0
E01026192,North Kesteven 006A,0,No cars or vans in household,24
E01026192,North Kesteven 006A,1,1 car or van in household,181
E01026192,North Kesteven 006A,2,2 cars or vans in household,209
E01026192,North Kesteven 006A,3,3 or more cars or vans in household,117
E01026193,North Kesteven 003C,-8,Does not apply,0
E01026193,North Kesteven 003C,0,No cars or vans in household,32
E01026193,North Kesteven 003C,1,1 car or van in household,207
E01026193,North Kesteven 003C,2,2 cars or vans in household,272
E01026193,North Kesteven 003C,3,3 or more cars or vans in household,137
E01026194,North Kesteven 006B,-8,Does not apply,0
E01026194,North Kesteven 006B,0,No cars or vans in household,105
E01026194,North Kesteven 006B,1,1 car or van in household,378
